tag,text
p,""
p,"Extremities.--Severe pain in all the limbs, joints, especially in knee and ankles, sharp pains in shoulders, arms, hands and fingers. Legs, arms and neck feel hard and brittle, as though they would break on moving. Arms feel heavy. Cracking in shoulder. Pain in toes, calves, hip-joint, popliteal spaces. Muscles of legs and hips sore. Arthritis, aching pains, worse at night. Dermatitis of the fingers. Trophic changes in the finger nails."
p,""
p,"Skin.--Small pimples. Erythema and dermatitis, with itching, burning, swelling and redness. Necrosis and ulceration. Itching all over body, burning of skin, as if afire. Epithelioma."
p,""
p,"Sleep.--Restless. Sleepiness with lethargy. Dreams vivid, busy. Dreams of fire."
p,""
p,"Fever.--Cold sensation internally, with chattering of teeth until noon. Internal chilliness followed by heat of the skin, associated with bowel movements and flatulence."
p,""
p,"Modalities.--Better, open air, continued motion, hot bath, lying down, pressure. Worse, getting up."
p,""
p,"Relationship.--Compare: Anacardium (the ulceration produced by it is like Radium. It may appear elsewhere than on place of contact and appear late). Compare: X-Ray; Rhus; Sepia; Uranium; Ars; Pulsat; Caustic."
p,""
p,"Antidotes: Rhus ven; Tellur."
p,""
p,Dose.--Thirtieth and twelfth trituration.
p,"
"
p,"
		"
h1,"QUASSIA AMARA"
p,""
p,"Acts on gastric organs as a tonic (Gentian; Hydr). Seems to possess marked action on eyes, producing amblyopia and cataract. Pain in right intercostal muscles above the liver. Pressure and stitches in liver, and sympathetically in spleen."
p,""
p,"Stomach.--Atonic dyspepsia, with gas and acidity. Heart-burn and gastralgia. Regurgitation of food. Abdomen feels empty and retracted. Dyspepsia after infectious diseases; especially grip, dysentery. Tongue dry or with brown sticky coating. Cirrhosis of liver with ascites."
p,""
p,"Urinary.--Excessive desire-impossible to retain urine; copious micturition day and night. As soon as the child wakes up the bed is drenched."
p,""
p,"Extremities.--Inclination to yawn and stretch (Rhus). Sensation of coldness over back. Prostration, with hunger. Cold extremities, with sensation of internal coldness (Helo-derma)."
p,""
p,"Dose.--First to third potency, or spoonful doses of Aqua Quassiae."
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"PYROGENIUM"
p,""
p,"This remedy was introduced by English Homeopathists, prepared from decomposed lean beef allowed to stand in the sun for two weeks and then potentized. The provings and most of the clinical experience have been obtained from this preparation. But, subsequently, Dr. Swan potentized some septic pus, which preparation has also been proved and clinically applied. There does not seem to be any marked difference in their effects. "
p,"Pyrogen is the great remedy for septic states, with intense restlessness. ""In septic fevers, especially puerperal, Pyrogen has demonstrated its great value as a homeopathic dynamic antiseptic. "" (H. C. Allen). Hectic, typhoid, typhus, ptomaine poisoning, diphtheria, dissecting wounds, sewer-gas poisoning, chronic malaria, after-effects of miscarriage, all these conditions at times may present symptoms calling for this unique medicine. All discharges are horribly offensive-menstrual, lochial, diarrhoea, vomit, sweat, breath, etc. Great pain and violent burning in abscesses. Chronic complaints that date back to septic conditions. Threatening heart failure in zymotic and septic fevers. Influenza, typhoid symptoms."
p,""
p,"Mind.--Full of anxiety and insane notions. Loquacious. Thinks he is very wealthy. Restless. Feels if crowded with arms and legs. Cannot tell whether dreaming while awake or asleep."
p,""
p,"Head.--Painless throbbing. Fan-like motion of alae nasi (Lyc; Phos). Bursting headache with restlessness."
p,""
p,"Mouth.--Tongue red and dry, clean, cracked, smooth, as though varnished. Throat dry, articulation difficult. Nausea and vomiting. Taste terribly fetid. Breath horrible."
p,""
p,"Stomach.--Coffee-grounds vomiting. Vomits water, when it becomes warm in stomach."
p,""
p,"Abdomen.--Intolerable tenesmus o both bladder and rectum. Bloated, sore, cutting pain."
p,""
p,"Stool.--Diarrhoea; horribly offensive, brown-black, painless, involuntary. Constipation, with complete inertia (Opium); obstinate from impaction. Stools large, black, carrion-like, or small black balls."
p,""
p,"Heart.--Tired feeling about heart. Palpitation. Sensation as if heart were too full. Always can hear her heart beat. Pulse abnormally rapid, out of proportion to the temperature pain in region of left nipple. Conscious of heart."
p,""
p,"Female.--Puerperal peritonitis, with extreme fetor. Septicaemia following abortion. Menses horribly offensive. Uterine haemorrhages. Fever at each menstrual period, consequent upon latent pelvic inflammation. Septic puerperal infection. Pelvic calculitis. Inflammatory exudate. Post-operative cases, with overwhelming sepsis."
p,""
p,"Fever.--Coldness and chilliness. Septic fevers. Latent pyogenic condition. Chill begins in back. Temperature rises rapidly. Great heat with profuse hot sweat, but sweating does not cause a fall in temperature."
p,""
p,"Extremities.--Throbbing in vessels of neck. Numbness of hands, arms, feet. Aching in all limbs and bones. Bed feels too hard (Arn). Great debility in the morning. Soreness; better by motion (Rhus). Rapid decubitus of septic origin."
p,""
p,"Skin.--Small cut or injury becomes much swollen and inflamed-discolored. Dry."
p,""
p,"Sleep.--Seems to be in semi-sleep. Dreams all night."
p,""
p,"Modalities.--Relief from motion."
p,""
p,"Relationship.--Compare: Streptoccin (anti-febrile action; septic symptoms in infectious diseases). Rapid in its action, especially in its effect on temperature; Staphyloccin in diseases where the staphylococcus is the chief bacterial factor, as acne, abscess, furuncle; empyaema, endocarditis, etc. ; Sepin-A toxin of Proteus vulgaris, prepared by Dr. Shedd, same symptoms as Pyrogen, of which it is the main constituent; Echinacea; Carbo; Ars; Lach; Rhus; Bapt."
p,""
p,"Complementary: Bryon."
p,""
p,Dose.--Sixth to thirtieth and higher potencies. Should not be repeated too frequently.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
h1,"PULSATILLA PRATENSIS"
p,""
p,"The weather-cock among remedies. "
p,"The disposition and mental state are the chief guiding symptoms to the selection of Pulsatilla. It is pre-eminently a female remedy, especially for mild, gentle, yielding disposition. Sad, crying readily; weeps when talking; changeable, contradictory. The patient seeks the open air; always feels better there, even though he is chilly. Mucous membranes are all affected. Discharges thick, bland, and yellowish-green. Often indicated after abuse of Iron tonics, and after badly-managed measles. Symptoms ever changing. Thirstless, peevish, and chilly. When first serious impairment of health is referred to age of puberty. Great sensitiveness. Wants the head high. Feels uncomfortable with only one pillow. Lies with hands above head."
p,""
p,"Mind.--Weeps easily. Timid, irresolute. Fears in evening to be alone, dark, ghost. Likes sympathy. Children like fuss and caresses. Easily discouraged. Morbid dread of the opposite sex. Religious melancholy. Given to extremes of pleasure and pain. Highly emotional. Mentally, an April day."
p,""
p,"Head.--Wandering stitches about head; pains extend to face and teeth; vertigo; better in open air. Frontal and supra-orbital pains. Neuralgic pains, commencing in right temporal region, with scalding lachrymation of affected side. Headache from overwork. Pressure on vertex."
p,""
p,"Ears.--Sensation as if something were being forced outward. Hearing difficult, as if the ear were stuffed. Otorrhoea. Thick, bland discharge; offensive odor. External ear swollen and red. Catarrhal otitis. Otalgia, worse at night. Diminishes acuteness of hearing."
p,""
p,"Eyes.--Thick, profuse, yellow, bland discharges. Itching and burning in eyes. Profuse lachrymation and secretion of mucus. Lids inflamed, agglutinated. Styes. Veins of fundus oculi greatly enlarged. Ophthalmia neonatorum. Subacute conjunctivitis, with dyspepsia; worse, in warm room."
p,""
p,"Nose.--Coryza; stoppage of right nostril, pressing pain at root of nose. Loss of smell. Large green fetid scales in nose. Stoppage in evening. Yellow mucus; abundant in morning. Bad smells, as of old catarrh. Nasal bones sore."
p,""
p,"Face.--Right-sided neuralgia, with profuse lachrymation. Swelling of lower lip, which is cracked in middle. Prosopalgia towards evening till midnight; chilly, with pain."
p,""
p,"Mouth.--Greasy taste. Dry mouth, without thirst; wants it washed frequently. Frequently licks the dry lips. Crack in middle of lower lip. Yellow or white tongue, covered with a tenacious mucus. Toothache; relieved by holding cold water in mouth (Coff). Offensive odor from mouth (Merc; Aur). Food, especially bread, tastes bitter. Much sweet saliva. Alternations of taste, bitter, bilious, greasy, salty, foul. Loss of taste. Desire for tonics."
p,""
p,"Stomach.--Averse to fat food, warm food, and drink. Eructations; taste of food remains a long time; after ices, fruits, pasty. Bitter taste, diminished taste of all food. Pain as from subcutaneous ulceration. Flatulence. Dislikes butter (Sang). Heartburn. Dyspepsia, with great tightness after a meal; must loosen clothing. Thirstlessness, with nearly all complaints. Vomiting of food eaten long before. Pain in stomach an hour after eating (Nux). Weight as from a stone, especially in morning on awakening. Gnawing, hungry feeling (Abies c). Perceptible pulsation in pit of stomach (Asaf). All-gone sensation, especially in tea drinkers. Waterbrash, with foul taste in the morning."
p,""
p,"Abdomen.--Painful, distended; loud rumbling. Pressure as from a stone. Colic, with chilliness in evening."
p,""
p,"Stool.--Rumbling, watery; worse, night No two stools alike. After fruit (Ars; Chin). Blind haemorrhoids, with itching and sticking pains. Dysentery; mucus and blood, with chilliness (Merc; Rheum). Two or three normal stools daily."
p,""
p,"Urine.--Increased desire; worse when lying down. Burning in orifice of urethra during and after micturition. Involuntary micturition at night, while coughing or passing flatus. After urinating, spasmodic pain in bladder."
p,""
p,"Female.--Amenorrhoea (Cimicif; Senec; Polygon). Suppressed menses from wet feet, nervous debility, or chlorosis. Tardy menses. Too late, scanty, thick, dark, clotted, changeable, intermittent. Chilliness, nausea, downward pressure, painful, flow intermits. Leucorrhoea acrid, burning, creamy. Pain in back; tired feeling. Diarrhoea during or after menses."
p,""
p,"Male.--Orchitis; pain from abdomen to testicles. Thick, yellow discharge from urethra; late stage of gonorrhoea. Stricture; urine passed only in drops, and stream interrupted (Clemat). Acute prostatitis. Pain and tenesmus in urinating, worse lying on back."
p,""
p,"Respiratory.--Capricious hoarseness; comes and goes. Dry cough in evening and at night; must sit up in bed to get relief; and loose cough in the morning, with copious mucous expectoration. Pressure upon the chest and soreness. Great soreness of epigastrium. Urine emitted with cough (Caust). Pain as from ulcer in middle of chest. Expectoration bland, thick, bitter, greenish. Short breath, anxiety, and palpitation when lying on left side (Phos). Smothering sensation on lying down."
p,""
p,"Sleep.--Wide awake in the evening; first sleep restless. Wakes languid, unrefreshed. Irresistible sleepiness in afternoon. Sleeps with hands over head."
p,""
p,"Back.--Shooting pain in the nape and back, between shoulders; in sacrum after sitting."
p,""
p,"Extremities.--Drawing, tensive pain in thighs and legs, with restlessness, sleeplessness and chilliness. Pain in limbs, shifting rapidly; tensive pain, letting up with a snap. Numbness around elbow. Hip-joint painful. Knees swollen, with tearing, drawing pains. Boring pain in heels toward evening; suffering worse from letting the affected limb hang down (Vipera). Veins in forearms and hands swollen. Feet red, inflamed, swollen. Legs feel heavy and weary."
p,""
p,"Skin.--Urticaria, after rich food, with diarrhoea, from delayed menses, worse undressing. Measles. Acne at puberty. Varicose veins."
p,""
p,"Fever.--Chilliness, even in warm room, without thirst. Chilly with pains, in spots, worse evening. Chill about 4 pm. Intolerable burning heat at night, with distended veins; heat in parts of body, coldness in other. One-sided sweat; pains during sweat. External heat is intolerable, veins are distended. During apyrexia, headache, diarrhoea, loss of appetite, nausea."
p,""
p,"Modalities.--Worse, from heat, rich fat food, after eating, towards evening, warm room, lying on left or on painless side when allowing feet to hang down. Better, open air, motion, cold applications, cold food and drinks, though not thirsty."
p,""
p,"Relationship.--Penthorum, often indicated after Pulsatilla in later colds. Ionesia Asoca-Saraca indica--(Amenorrhoea. Menorrhagia-acts powerfully on female organs. Abdominal pain). Atriplex (Uterine symptoms, amenorrhoea; hysteria, coldness between shoulders, dislike of warm food, craves strange foods, palpitation, sleeplessness). Pulsatilla Nuttaliana, identical effects."
p,""
p,"Compare: Cyclamen; Kali bich; Kali sulph; Sulphur. Pimenta-Allspice--(one-sided neuralgias, parts of body hot and cold)."
p,""
p,"Anagyris (headache, amenorrhoea)."
p,""
p,"Complementary: Coffea; Chamom; Nux."
p,""
p,Dose.--Third to thirtieth attenuation.
h1,"PULEX IRRITANS"
p,""
p,"Marked urinary and female symptoms."
p,""
p,"Head.--Very impatient, cross, and irritable. Frontal headache, with enlarged feeling of eyes. Face wrinkled and old-looking."
p,""
p,"Mouth.--Metallic taste. Sensation of a thread in throat. Thirsty, especially during headache."
p,""
p,"Stomach.--Breath and taste foul. Intense nausea, with vomiting, purging, and faintness. Stool very offensive. Abdomen bloated."
p,""
p,"Urine.--Scanty with frequent urging, with pressure on bladder and burning in urethra. Flow stops suddenly followed by pain. Urine foul. Cannot retain urine; must attend to the call without delay. Irritable bladder before menses."
p,""
p,"Female.--Menses delayed. Increased flow of saliva during. Intense burning in vagina. Leucorrhoea, profuse, foul, staining a greenish yellow; stains of menses and leucorrhoea very hard to wash out. Backache (Oxal ac)."
p,""
p,"Back.--Aches, weak; drawing of muscles below scapulae."
p,""
p,"Fever.--Feels a glow all over, like being over steam; chilly, while sitting beside the fire."
p,""
p,"Skin.--Prickly itching. Sore spots all over. Skin emits foul odor."
p,""
p,"Modalities.--Better, sitting or lying down. Worse, left side, moving about."
p,""
p,Dose.--The higher potencies.
p,"
"
p,"
		"
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"PRUNUS SPINOSA"
p,""
p,"Special action on the urinary organs and head. Very valuable in certain neuralgias, anasarca, and especially oedema pedum. Ankle and foot feel sprained. Ciliary neuralgia (Spig)."
p,""
p,"Head.--Pressing-asunder pain beneath skull. Shooting from right frontal bone through brain to occiput. Pain in right eyeball, as if it would burst. Piercing toothache, as if teeth were pulled out; worse, taking anything warm."
p,""
p,"Eyes.--Ciliary neuralgia. Bursting pain in right eyeball shooting like lightning through the brain to occiput. Sudden pain in left eye as if it would burst, better by lachrymation. Irido-choroiditis. Opacity of vitreous humor. Eyes feel as if bursting."
p,""
p,"Abdomen.--Ascites. Cramp-like pain in bladder region; worse, walking."
p,""
p,"Rectum.--Hard, nodular stool, with rectal pain, as if angular body were pressed inward. Burning in anus after slimy diarrhoea."
p,""
p,"Urine.--Tenesmus of bladder. Ineffectual effort to urinate. Hurriedly impelled to urinate; the urine seems to pass as far as glans, and then returns and causes pain in urethra. Neuralgic dysuria. Must press a long time before urine appears."
p,""
p,"Respiratory.--Wheezing when walking. Oppression of chest; anxious, short respiration. Angina pectoris. Furious beating of heart; worse, slightest motion."
p,""
p,"Skin.--Herpes zoster. Dropsy. Itching on tips of fingers, as if frozen."
p,""
p,"Relationship.--Compare: Lauroc; Prumus padus-Bird--cherry--(sore throat, pressure behind sternum and sticking pain in rectum); Prunus Virginiana-Wild Cherry--(heart tonic; relieves the flagging and distended ventricle; irritable heart; dilatation of right heart; cough, worse at night on lying down; weak digestion, especially in elderly people; chronic bronchitis; increases muscular tone); Pyrus-Mountain Ash--(irritation of eyes; constriction around waist; spasmodic pains in uterus, bladder, heart, cold-water sensation in stomach, coldness extends up oesophagus; neuralgic and gouty pains)."
p,""
p,Dose.--Third to sixth potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"PROPYLAMINUM"
p,""
p,"In acute rheumatism, dissipates fever and pain in a day or two. Rheumatic prosopalgia, and rheumatic metastases, especially heart lesions."
p,""
p,"Extremities.--Pain in wrists and ankles; worse, slightest motion (Bry). Great restlessness and thirst. Rheumatism, needle held in fingers gets too heavy. Tingling and numbness of fingers. Pain in wrist and ankle, unable to stand."
p,""
p,"Relationship.--(Chenopodium vulvaria. The plant has an odor of decaying fish and contains a large amount of Propylamine. Weakness is lumbar and lower dorsal region)."
p,""
p,"Dose.--Ten to fifteen drops, in about six ounces of water; teaspoonful doses every two hours."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
h1,"PRIMULA VERIS"
p,""
p,"Cerebral congestion, with neuralgia; migraine; rheumatic and gouty pains."
p,""
p,"Head.--Sensation of a band around head; cannot keen hat on (Carbol ac). Skin of forehead tense. Fear of falling when standing up. Violent vertigo, as if everything turned around. Buzzing in ears; better in open air."
p,""
p,"Respiratory.--Cough, with burning and pricking in respiratory tracts. Weak voice."
p,""
p,"Urinary.--Urine smells strongly of violets (Terebinth)."
p,""
p,"Extremities.--Right axillary muscles painful. Weight and lassitude in limbs, especially the shoulders. Burning in hollow of right hand. Drawing pain in thumb and big toe."
p,""
p,"Relationship.--Compare: Cyclamen; Ranunc; Å’nothera--Evening Primrose--(exhausting, watery diarrhoea; cholera infantum; hydrocephaloid); Primula farinosa-the wild Primrose--(dermatitis, especially on index fingers and thumbs)."
p,""
p,Dose.--Third potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"PTELEA TRIFOLIATA"
p,""
p,"Is a remarkable remedy in stomach and liver affections. The aching and heaviness in the region of the liver is greatly aggravated by lying on the left side. Atonic states of stomach. Asthma."
p,""
p,"Head.--Feels dull and stupid. Pain from forehead to root of nose; pressing-outward pain. Frontal headache; worse, noise, motion, night, rubbing eyes, with acidity. Temples as if pressed together."
p,""
p,"Mouth.--Excess of saliva, with dry bitter taste. Tongue coated white or yellow; feels rough, swollen. Papillae red and prominent (Arg n). Coating may be brownish-yellow."
p,""
p,"Stomach.--Weight and fullness. Griping in epigastric region, with dryness of mouth. Eructations, nausea, vomiting. Constant sensation of corrosion, heat and burning in stomach. Stomach feels empty after eating. Stomach and liver symptoms associated with pain in limbs."
p,""
p,"Abdomen.--Much weight and pain in right side; heavy, aching feeling, relieved by lying on right side. Liver sore, swollen, sensitive to pressure. Retraction of abdomen."
p,""
p,"Respiratory.--Feeling of pressure on lungs and of suffocation, when lying on back. Asthma; dyspnoea; cramp-like pain in cardiac region."
p,""
p,"Sleep.--Restless, with frightful dreams; nightmare, awakes languid and unrefreshed."
p,""
p,"Modalities.--Worse, lying on left side; early morning. Better, eating sour things."
p,""
p,"Relationship.--Compare: Mercur; Magn mur; Nux; Chelid."
p,""
p,Dose.--First to thirtieth potency.
p,"
"
p,"
		"
h1,"PSORINUM"
p,""
p,"The therapeutic field of this remedy is found in so-called psoric manifestations. Psorinum is a cold medicine; wants the head kept warm, wants warm clothing even in summer. Extreme sensitiveness to cold. Debility, independent of any organic disease, especially the weakness remaining after acute disease. Lack of reaction, i.e, phagocytes defective; when well-chosen remedies fail to act. Scrofulous patients. Secretions have a filthy smell. Profuse sweating. Cardiac weakness. Skin symptoms very prominent. Often gives immunity from cold-catching. Easy perspiration when walking. Syphilis, inherited and tertiary. Offensive discharges."
p,""
p,"Mind.--Hopeless; despairs of recovery. Melancholy, deep and persistent; religious. Suicidal tendency."
p,""
p,"Head.--Awakens at night with pain as from blow on head. Chronic headaches; hungry during attacks; with vertigo. Hammering pain; brain feels too large; worse, change of weather. Dull, pressive pain in occiput. Humid eruption on scalp; hair matted. Hair dry."
p,""
p,"Eyes.--Agglutinated. Blepharitis. Chronic ophthalmia, that constantly recurs. Edges of lids red. Secretion acrid."
p,""
p,"Mouth.--Obstinate rhagades at corners. Tongue, gums ulcerated; tough mucus of foul taste adheres to soft palate."
p,""
p,"Nose.--Dry, coryza, with stoppage of nose. Chronic catarrh; dropping from posterior nares. Acne rosacea."
p,""
p,"Ears.--Raw, red, oozing scabs around ears. Sore pain behind ears. Herpes from temples over ears to cheeks. Offensive discharge from eczema around ears. Intolerable itching. Chronic otorrhoea. Most fetid pus from ears, brownish, offensive."
p,""
p,"Face.--Swelling of upper lip. Pale, delicate. Humid eruption on face. Sickly."
p,""
p,"Throat.--Tonsils greatly swollen; painful swallowing, with pain in ears. Profuse, offensive saliva; tough mucus in throat. Recurring quinsy. Eradicates tendency to quinsy. Hawking up of cheesy, pea-like balls of disgusting smell and taste (Agar)."
p,""
p,"Stomach.--Eructations like bad eggs. Very hungry always; must have something to eat in the middle of the night. Nausea; vomiting of pregnancy. Pain in abdomen after eating."
p,""
p,"Stool.--Mucous, bloody, excessively fetid, dark fluid. Hard, difficult stool, with blood from rectum and burning piles. Constipation of infants, in pale, sickly scrofulous children."
p,""
p,"Female.--Leucorrhoea fetid, lumpy, with much backache and debility. Mammae swollen and painful. Pimples oozing an acrid fluid that burns and excoriates the glands."
p,""
p,"Respiratory.--Asthma, with dyspnoea; worse, sitting up; better, lying down and keeping arms spread wide apart. Dry, hard cough, with great weakness in chest. Feeling of ulceration under sternum. Pain in chest; better, lying down. Cough returns every winter, from suppressed eruption. Hay-fever returning irregularly every year."
p,""
p,"Extremities.--Weakness of joints, as if they would not hold together. Eruption around finger-nails. Fetid foot-sweats."
p,""
p,"Skin.--Dirty, dingy look. Dry, lusterless, rough hair. Intolerable itching. Herpetic eruptions, especially on scalp and bends of joints with itching; worse, from warmth of bed. Enlarged glands. Sebaceous glands secrete excessively; oily skin. Indolent ulcers, slow to heal. Eczema behind ears. Crusty eruptions all over. Urticaria after every exertion. Pustules near finger-nails."
p,""
p,"Fever.--Profuse, offensive perspiration; night-sweats."
p,""
p,"Sleep.--Sleepless from intolerable itching. Easily startled."
p,""
p,"Modalities.--Worse, coffee; Psorinum patient does not improve while using coffee. Worse, changes of weather, in hot sunshine, from cold. Dread of least cold air or draft. Better, heat, warm clothing, even in summer."
p,""
p,"Relationship.--Complementary: Sulphur."
p,""
p,"Compare: Pediculus-Head-louse--(psoric manifestations in children. Eruption on dorsum of hands, feet neck. Prurigo; pellagra. Unusual aptitude for study and work). Pediculus (Cooties) transmit typhus and trench fever). In lack of reaction compare Calcarea and Natrum ars. Gaertner (Pessimistic, lack of confidence, subjective troublesome eye symptoms, fear of heights. Urticaria. Use 30th and 200th (Wheeler)."
p,""
p,"Dose.--Two hundredth and higher potencies. Should not be repeated too often. Psorinum requires something like 9 days before it manifests its action, and even a single dose may elicit other symptoms lasting for weeks (Aegedi)."
p,"
"
p,"
		"
h1,"PRIMULA OBCONICA"
p,""
p,"The poison of the Primrose occurs in its glandular hairs, which break easily and discharge an irritating fluid which is absorbed into the skin. "
p,"But skin symptoms of poisoning appear in sensitive patients even without coming in direst contact with the plant, mere nearness being sufficient, just like Poison ivy. Intermittency of symptoms; worse right side. Pain in liver and spleen. Deep infiltration and tension of tissues; blisters. Paralyzed sensation. Weakness. Pharyngeal soreness alternates with diminished facial irritation."
p,""
p,"Face.--Moist eczema. Papular eruption on chin. Burns at night. Urticaria-like eruption. Eyelids swollen."
p,""
p,"Extremities.--Eczema on arms, wrists, forearms, hands, papular and excoriated. Rheumatic pain around shoulder. Palms dry and hot. Cracking over joints and fingers. Eruption between fingers. Purple blotches on back of hands, palmar surface stiff. Blisters on fingers."
p,""
p,"Skin.--Great itching, worse at night, red and swollen like erysipelas. Tumefied. Small papules on a raised base. Skin symptoms accompanied by febrile symptoms."
p,""
p,"Relationship.--Compare: Rhus; Fagopyrum (Antidotal). Humea Elegans, similar skin symptoms."
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"POPULUS TREMULOIDES"
p,""
p,"The gastric and urinary symptoms point to its usefulness in dyspepsia and catarrh of the bladder, especially in old people. Good remedy in vesical troubles after operations and in pregnancy. Cystitis. Fullness of head, and sensation of heat of the surfaces of the body. Night-sweats. Ague."
p,""
p,"Stomach.--Indigestion, with flatulence and acidity. Nausea and vomiting."
p,""
p,"Urine.--Severe tenesmus; painful scalding. Urine contains mucus and pus. Prostate enlarged. Pain behind pubis, at end of urination."
p,""
p,"Relationship.--Compare: Nux; China; Cornus flor; Cannabis; Cantharis."
p,""
p,"Dose.--Tincture or Populin trit, 1x."
p,"
"
p,"
		"
h1,"POPULUS CANDICANS"
p,""
p,"Seems to have a remarkable power over acute colds, especially when accompanied by a deep, hoarse voice, or even aphonia. General insensibility of surface (worse, back and abdomen); rubbing and pounding borne without pain, and is grateful on account of warmth produced. Finger-ends thickened, horny; insensible to pinching and pricking. Instantaneous voice-producer (Coca)."
p,""
p,"Head.--Discusses her symptoms with every one. Hot head with cold extremities. Cold-sores on lips (Nat mur). Tongue feels thick and numb. Burning irritation of eyes, nose, mouth, throat, and air passages."
p,""
p,"Respiratory.--Acute hoarseness. Throat and nostrils burn. Sits bent forward with dry cough. Pharynx and larynx feel dry, and the voice weak and toneless. Rawness and soreness of chest and throat. Cough of children caused by naso-pharyngeal catarrh; mucus drops from posterior nares."
p,""
p,Doses.--Tincture.
p,"
"
p,"
		"
h1,"POLYPORUS PINICOLA"
p,""
p,"Useful in intermittent, remittent and bilious fevers, with headache, yellow tongue, constant nausea, faintness at epigastrium, and constipation. Similar to its botanical relative, Polyp officinalis, or Boletus laricis, q.v. Deep dull, severe pain in shin bones, preventing sleep."
p,""
p,"Fever.--Great lassitude, congestion of head, with vertigo, face hot and flushed, prickling sensation all over; restless at night from pain in wrists and knee; rheumatic pains; profuse perspiration. Headache about 10 am, with pain in back, ankles and legs increasing until 3 pm, then gradually better."
p,"
"
p,"
		"
h1,"POLYGONUM HYDROPIPEROIDES"
p,""
p,"Metrorrhagia, also Amenorrhoea in young girls. Varicosis; haemorrhoids and rectal pockets. Burning in stomach followed by feeling of coldness in the pit of the stomach."
p,""
p,"Abdomen.--Griping pain, with great rumbling, nausea, and liquid feces. Flatulent colic."
p,""
p,"Rectum.--Interior of anus studded with itching eminence. Haemorrhoids. Liquid feces."
p,""
p,"Urinary.--Painful constriction at neck of bladder."
p,""
p,"Female.--Aching pains in hips and loins. Sensation as if hips were being drawn together. Sensation of weight and tension within pelvis. Shooting pains through breasts. Amenorrhoea."
p,""
p,"Skin.--Superficial ulcers and sores on lower extremities, especially in females at climacteric."
p,""
p,"Relationship.--Compare: Carduus mar (ulcers); Hamam; Senecio; Polygonum persicaria (renal colic and calculi; gangrene); Polygonum sagitatum-arrow-leaved. Tear-thumb--(2x for pains of nephritic colic; suppurative nephritis; lancinating pains along spine; itching of hard palate; burning inner side of right foot and ankle. C. M. Boger); Polygonum aviculare-knot-grass--(in material doses of tincture, found useful in phthisis pulmonalis and intermittent fever, and especially in arterio-sclerosis. Erythema)."
p,""
p,Dose.--Tincture.
p,"
"
p,"
		"
h1,"PLATINUM METALLICUM"
p,""
p,"Is pre-eminently a woman's remedy. Strong tendency to paralysis, anaesthesia, localized numbness and coldness are shown. Hysterical spasms; pains increase and decrease gradually (Stannum). Tremulousness."
p,""
p,"Mind.--Irresistible impulse to kill. Self-exaltation; contempt for others. Arrogant, proud. Weary of everything. Everything seems changed. Mental trouble pressed menses. Physical symptoms disappear as mental symptoms develop."
p,""
p,"Head.--Tense, pressing pain, confined to a small spot. Cramplike, squeezing pain. Constriction about forehead and right temples. Numbness, with headache."
p,""
p,"Eyes.--Objects look smaller than they are. Twitching of lids (Agar). Eyes feel cold. Cramp-like pain in orbits."
p,""
p,"Ears.--Feels numb. Cramp-like twinges. Roaring and rumbling."
p,""
p,"Face.--Prosopalgia, with numb feeling in malar bones, as if the parts were between screws. Pain at root of nose, as if squeezed in a vise. Coldness, creeping, and numbness, in whole right side of face. Pains increase and decrease gradually (Stann)."
p,""
p,"Stomach.--Fermentation, much flatulence; constriction; ravenous hunger; persistent nausea, with anxiety and weakness."
p,""
p,"Abdomen.--Painter's colic. Pain in umbilical region; extending through to back. Pressing and bearing down in abdomen; extending into pelvis."
p,""
p,"Stool.--Retarded; feces scanty; evacuated with difficulty. Adheres to rectum, like soft clay. Sticky stool. Constipation of travelers, who are constantly changing food and water. Stool as if burnt."
p,""
p,"Female.--Parts hypersensitive. Tingling internally and externally (Kali brom; Orig). Ovaries sensitive and burn. Menses too early, too profuse, dark-clotted, with spasms and painful bearing-down, chilliness, and sensitiveness of parts. Vaginismus. Nymphomania. Excessive sexual development; vaginismus. Pruritus vulvae. Ovaritis with sterility. Abnormal sexual appetite and melancholia."
p,""
p,"Extremities.--Tightness of thighs, as if too tightly wrapped. Numb and weary sensation. Feel paralyzed."
p,""
p,"Sleep.--Sleeps with legs far apart (Chamom)."
p,""
p,"Modalities.--Worse, sitting and standing; evening. Better, walking."
p,""
p,"Relationship.--Compare: Rhodium; Stann; Valer; Sep. Compare, also: Platinum muriaticum (this remedy has achieved beneficial results after Iodide of Potash failed to cure in syphilitic affection; violent occipital headaches, dysphagia, and syphilitic throat and bone affections; caries of bones of feet); Plat mur nat (polyuria and salivation); Sedum acre (sexual irritability, relieves irritation of nerve centers and gives rest)."
p,""
p,"Antidote: Puls. Platina antidotes the bad effects of lead."
p,""
